Title,BookName,s3Url
ADMINISTRATIVE LAW,"MP Jain & S N Jain: Principles of Administrative Law, Updated 7th edn. 2013, Rep. 2015 in 2 Vols. (HB). ",
ADMINISTRATIVE LAW,"MP Jain & S N Jain: Principles of Administrative Law, Updated 6th edn. 2013, Rep. 2015 (PB) ",
ADMINISTRATIVE LAW,"Hari Om Maratha: Law of Speedy Trial Justice Delayed is Justice Denied"", edn. 2008 (PB) ",
ADMINISTRATIVE LAW,"Justice BP Banerjee's Judicial Control of Administrative Action, 2nd edn. 2012 (HB)",
ADMINISTRATIVE LAW,"LexisNexis Quick Reference Guide-Q&A Series: S R A Rosedar Administrative law, edn. 2014 (PB)",
ADMINISTRATIVE LAW,"5 SP Sathe: Administrative Law, 7th edn. 2004, Rep. 2015 (PB)",
ADVOCACY / ADJUDICATION,"Raju Ramachandran: Professional Ethics for Lawyers-Changing Profession, Changing Ethics, 2nd edn. 2014, Rep. 2015 (PB)",
ADVOCACY / ADJUDICATION,"Aiyar and Aiyar's The Principles and Precedents of the Art of Cross Examination, 10th edn. 2004, Rep. 2013 (HB)",
ADVOCACY / ADJUDICATION,"Justice GP Singh Select Judgments - A Tribute to his Craft, Method and Style, edn. 2012 (PB)",
ADVOCACY / ADJUDICATION,"NR Madhava Menon, David Annoussamy & DK Sampath: Adjudication in Trial Courts - A Benchbook for Judicial Officers, edn. 2012 (HB)",
ADVOCACY / ADJUDICATION,"P Ramanatha Alyer's Advocate His Mind and Art-illustrations from the lives and methods of the masters, 3rd edn. 2003, Rep. 2014 (HB)",
ADVOCACY / ADJUDICATION,"P Ramanatha Aiyer's Cross Examination--Principles & Precedents, 4th edn. 2011, Rep. 2015 (HB)",
ADVOCACY / ADJUDICATION,"P Ramanatha Aiyer's Legal & Professional EthicsLegal Ethics, Duties & Privileges of a lawyer, 3rd edn. 2003, Rep. 2010 (HB)",
ADVOCACY / ADJUDICATION,"Sanjiva Row's The Advocates Act, 1961, 8th edn. 2012, Rep. 2015 (HB) ",
ADVOCACY / ADJUDICATION,"LexisNexis Quick Reference Guide-Q&A Series: S R A Rosedar Professional Ethics, Accountancy of Lawyers and Bar-Bench Relationship (Practical Training Paper), edn. 2015 (PB) ...",
ADVOCACY / ADJUDICATION,"Yashomati Ghosh: Legal Ethics and the Profession of Law, edn. 2014 (PB)",
ARBITRATION / CONCILIATION / MEDIATION,"PC Markanda, Naresh Markanda & Rajesh Markanda: Law Relating to Arbitration and Conciliation, 8th edn. 2013, Rep. 2015 (HB)",
ARBITRATION / CONCILIATION / MEDIATION,"Ashwinie k Bansal: Arbitration-Procedure and Practice, edn. 2009 (HB)",
ARBITRATION / CONCILIATION / MEDIATION,"CR Datta's Law relating to Commercial & Domestic Arbitration (alongwith ADR) (with specimen forms & precedents), edn. 2008 (HB) ",
ARBITRATION / CONCILIATION / MEDIATION,"Justice RS Bachawat's Law of Arbitration & Conciliation (with exhaustive coverage of International Commercial Arbitration & ADR), 5th edn. 2010, Rep. 2015 in 2 Vols. (HB) ",
ARBITRATION / CONCILIATION / MEDIATION,"Justice SK Chawla: Law of Arbitration & Conciliation (Hindi Translation), edn. 2001 (HB)",
ARBITRATION / CONCILIATION / MEDIATION,"OP Malhotra & Indu Malhotra: The Law and Practice of Arbitration and Conciliation, 2nd edn. 2006(HB) ",
